gate_id,stream,gate,measurement_folder,source_kind,source_path,context,matched_terms,required_group_hits,matched_required_group_count,required_group_count,evidence_status,caveat,acceptance_needed,excerpt
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/Input_HERMES_SURAO_TUL_IGN (2).docx,Input_HERMES_SURAO_TUL_IGN (2).docx,ert; uncertainty,ert | uncertainty,2,2,keyword_candidate_not_gate_closure,"All gate-specific search groups are present, but the context does not contain a hard closure signal for the gate acceptance criteria.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,... Partner Information Possible role of your institution in WP-HERMES Description of the available expertise and infrastructure Description of potential work in WP-HERMES The reference document for the WP-HERMES scope &amp; budget is the Template #2 approved by the core group and colleges The selection of the partners will be based in the information provided ...
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/Input_HERMES_SURAO_TUL_IGN.docx,Input_HERMES_SURAO_TUL_IGN.docx,ert; uncertainty,ert | uncertainty,2,2,keyword_candidate_not_gate_closure,"All gate-specific search groups are present, but the context does not contain a hard closure signal for the gate acceptance criteria.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,... Partner Information Possible role of your institution in WP-HERMES Description of the available expertise and infrastructure Description of potential work in WP-HERMES The reference document for the WP-HERMES scope &amp; budget is the Template #2 approved by the core group and colleges The selection of the partners will be based in the information provided ...
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/Input_HERMES_SURAO_TUL_IGN_tracked_changes.docx,Input_HERMES_SURAO_TUL_IGN_tracked_changes.docx,ert; uncertainty,ert | uncertainty,2,2,keyword_candidate_not_gate_closure,"All gate-specific search groups are present, but the context does not contain a hard closure signal for the gate acceptance criteria.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,... Partner Information Possible role of your institution in WP-HERMES Description of the available expertise and infrastructure Description of potential work in WP-HERMES The reference document for the WP-HERMES scope &amp; budget is the Template #2 approved by the core group and colleges The selection of the partners will be based in the information provided ...
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/PS_DU1S_3S_zadani_2023_2024-1.docx,PS_DU1S_3S_zadani_2023_2024-1.docx,ert; sigma,ert | sigma,2,2,keyword_candidate_not_gate_closure,"All gate-specific search groups are present, but the context does not contain a hard closure signal for the gate acceptance criteria.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"... FPS až 7,091 FPS (viz REF _Ref164708315 \h Tabulka 3 ) . Tabulka SEQ Tabulka \* ARABIC 3 Pravidlo 3sigma pro kartu AMD Radeon RX 7700 XT k P μ-k∙σ&lt;X&lt;μ+k∙σ Pravidlo 3 σ FPS 1 &gt; 0,682 &lt; 4,554 ; 6,246 &gt; 2 &gt; 0, 954 &lt; 3, 709 ; 7 ,091 &gt; 3 &gt; 0, 997 &lt; 2,863 ; 7,937 &gt; Úkol 2 Porovnejte nárůst y ve výkonnostních skórech (FPS) pro verz..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/PS_DU1S_4S_zadani_2022.docx,PS_DU1S_4S_zadani_2022.docx,ert,ert | ,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"... krabicového grafu. Jak naložit s odlehlými hodnotami by měl definovat hlavně zadavatel analýzy (expert na danou problematiku). Jak ověřit normalitu dat? Emiprické posouzení: vizuální posouzení histogramu , vizuální posouzení grafu odhadu hustoty pravděpodobnosti, Q-Q graf, posouzení výběrové šikmosti a výběrové špičatosti. Exaktní posouzení: testy normality..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/Presentation_HERMES_UL_GeoRessources_KickOff.pptx,Presentation_HERMES_UL_GeoRessources_KickOff.pptx,ert,ert | ,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"...hes: Relative importance of local THMC mechanisms and their consequences on upscaled models and properties Direct Numerical Simulation (LBM), Numerical upscaling Systems to be studied: Pore scale images (from previous works) State of the art developments: From EURAD WP GAS and other projects ( collab . With IRSN) : Electrokinetic coupling (LBM) (a), Competit..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/Refined_WorkPlan_HERMES_Mitta.docx,Refined_WorkPlan_HERMES_Mitta.docx,error; ert; resistivity,"ert, resistivity | error",2,2,keyword_candidate_not_gate_closure,"All gate-specific search groups are present, but the context does not contain a hard closure signal for the gate acceptance criteria.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"... pressure , and gas composition. Moreover, saturation of the bentonite is followed using electrical resistivity tomography (ERT). The heaters’ power is also continuously monitored. Thermo-hydraulic (TH) and thermo-hydro-mechanical (THM) simulations of FISST test have been done (Toprak et al. 2020a) with CODE_BRIGHT computer code ( COpled DEformation BRIne , ..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/SOTA-working-document (1).docx,SOTA-working-document (1).docx,ert,ert | ,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"...1 The whats and whys of repository systems and coupled processes Based on its physical-chemical properties and radiotoxicity, radioactive waste is grouped into Spent (nuclear) Fuel/High Level Waste (SF/HLW) and Low-/Intermediate Level Waste (L/ILW) ADDIN EN.CITE &lt;EndNote&gt;&lt;Cite&gt;&lt;Author&gt;IAEA&lt;/Author&gt;&lt;Year&gt;2009&lt;/Year&gt;&lt;RecN..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/SOTA-working-document.docx,SOTA-working-document.docx,ert,ert | ,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"...1 The whats and whys of repository systems and coupled processes Based on its physical-chemical properties and radiotoxicity, radioactive waste is grouped into Spent (nuclear) Fuel/High Level Waste (SF/HLW) and Low-/Intermediate Level Waste (L/ILW) ADDIN EN.CITE &lt;EndNote&gt;&lt;Cite&gt;&lt;Author&gt;IAEA&lt;/Author&gt;&lt;Year&gt;2009&lt;/Year&gt;&lt;RecN..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/T2.1_sckcen.pptx,T2.1_sckcen.pptx,ert; uncertainty,ert | uncertainty,2,2,keyword_candidate_not_gate_closure,"All gate-specific search groups are present, but the context does not contain a hard closure signal for the gate acceptance criteria.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,...d computational efficiency for strongly coupled THMC problems and subproblems Methods and tools for uncertainty analysis of THCM models Integration between data and computing tools Application of process-based models for field experiments and repository systems Each section contains subsections corresponding to the provided contribution of each team Each sec...
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/Thermo-Richards-Mechanics (TRM) Model Overview.docx,Thermo-Richards-Mechanics (TRM) Model Overview.docx,error; ert; sigma,"ert | error, sigma",2,2,keyword_candidate_not_gate_closure,"All gate-specific search groups are present, but the context does not contain a hard closure signal for the gate acceptance criteria.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"...5] . The effective heat capacity $(\rho c_p)^{eff}$ is similarly computed from solid and liquid properties and the liquid saturation $S^l$ [8] . This means the solid’s specific heat ( c_p_s ) and density ( rho_s ), and the liquid’s specific heat ( c_p_l ) and density, all contribute to the heat storage term in proportion to phase volumes [9] . Richards (Hydr..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/UFZ+TUBAF-detailed-work-plans.docx,UFZ+TUBAF-detailed-work-plans.docx,ert,ert | ,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"...f the EURAD HERMES collaboration, we will collaborate with partners in Task 4 who lack mechanics expertise. This collaboration will drive the choice of models to be integrated into the library and transformed to surrogate/ML equivalents. Working steps (Subtasks 4 .1 and 4.2 ) Material model library and testing routines set up Constitutive model tests integra..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/WP16 - HERMES_ full description (1).docx,WP16 - HERMES_ full description (1).docx,ert; uncertainty,ert | uncertainty,2,2,keyword_candidate_not_gate_closure,"All gate-specific search groups are present, but the context does not contain a hard closure signal for the gate acceptance criteria.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"...s couplings. Interpretation of experimental data, safety and cost driven design optimisation, model uncertainty analysis belong to the class of inverse problems. Numerical solution of inverse problems, imply iterative forward modelling until the solution converges to the optimal parameter set (e.g. satisfactory description experimental data, cost-safety desi..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/WP16 - HERMES_ full description.docx,WP16 - HERMES_ full description.docx,ert; uncertainty,ert | uncertainty,2,2,keyword_candidate_not_gate_closure,"All gate-specific search groups are present, but the context does not contain a hard closure signal for the gate acceptance criteria.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"...s couplings. Interpretation of experimental data, safety and cost driven design optimisation, model uncertainty analysis belong to the class of inverse problems. Numerical solution of inverse problems, imply iterative forward modelling until the solution converges to the optimal parameter set (e.g. satisfactory description experimental data, cost-safety desi..."
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/WP18_AGES_Proposal_new.docx,WP18_AGES_Proposal_new.docx,ert,ert | ,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,...artner Information Possible r ole of your institution in WP-HERMES Description of the a vailable expertise and infrastructure Description of potential work in WP-HERMES The reference document for the WP-HERMES scope &amp; budget is the Template #2 approved by the core group and colleges The selection of the partners will be based in the information provided ...
ert_uncertainty,ert_resistivity,ERT_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/Zadost-o-prijeti-ditete-2023_2024.docx,Zadost-o-prijeti-ditete-2023_2024.docx,ert,ert | ,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.",ERT residual uncertainty/covariance or an approved simplified weighting rule.,"...uDzBu QR(PxS,Z?K D椝YYY={C-ZLk_ RȡBGb_|%¦mRz1c^`J* ^n۶F 2胬9!ݡC?~ u\Keo큯Z:rTN{;iI5;Lqҝ eRTW-rict+   dl`% O\|QM^RNNN EE( ԁs$!Ch 򫮮Bt [(((ടŢE/vA=Q\K-f )S&M1 k* hT?$,GٹǡC{f-ZL&ȑ#G!6YC~#] ]+U.)9֭&FreQL'Evc@mOゲμ4?Fݾ{N:[- >|&2 PGّqQT:2qDu)5Վ d:!ݑܯSW@-;rnԫ |ǇwweYgٗ6f~kHwrl111a{>s̐իWSٙ{;hPrJ::QN  8Q܀Ⱥ#rc[nE..."
